eventid,category
200201050007,islamist extremism
200201260004,left-wing
200202040010,other/unknown
200203240005,left-wing
200205030007,other/unknown
200205030008,other/unknown
200205030009,other/unknown
200205030010,other/unknown
200205030011,other/unknown
200205030012,other/unknown
200205030013,other/unknown
200205030014,other/unknown
200205030015,left-wing
200205040005,other/unknown
200205040006,other/unknown
200205040007,other/unknown
200205040008,other/unknown
200205040009,other/unknown
200205040010,other/unknown
200205040011,other/unknown
200205060005,other/unknown
200205060006,other/unknown
200205070002,other/unknown
200205130001,islamist extremism
200206030002,other/unknown
200206030003,other/unknown
200207100001,left-wing
200208110011,left-wing
200208180001,left-wing
200209020005,left-wing
200209210002,left-wing
200210030002,other/unknown
200211260005,left-wing
200301010016,left-wing
200301200008,left-wing
200303030004,left-wing
200303100006,left-wing
200303110010,left-wing
200303110011,left-wing
200303110012,left-wing
200303170005,other/unknown
200303210008,left-wing
200303210009,left-wing
200303220010,left-wing
200303290006,left-wing
200303310004,islamist extremism
200304140008,left-wing
200305040005,other/unknown
200305250005,right-wing
200306010004,left-wing
200306030003,left-wing
200306050002,left-wing
200308010002,left-wing
200308220001,left-wing
200308280001,left-wing
200308280002,left-wing
200309060004,right-wing
200309220003,left-wing
200309240007,other/unknown
200309260005,left-wing
200309290003,left-wing
200309290004,left-wing
200310150003,other/unknown
200310250002,other/unknown
200311120005,other/unknown
200311180007,right-wing
200402020010,other/unknown
200402070001,left-wing
200404010004,right-wing
200404200008,left-wing
200406140004,left-wing
200407020005,right-wing
200407080004,left-wing
200412090005,other/unknown
200412270004,left-wing
200501010007,other/unknown
200501090004,right-wing
200501120006,left-wing
200502070008,left-wing
200502130002,other/unknown
200502150001,other/unknown
200502170002,other/unknown
200503140003,other/unknown
200503190014,right-wing
200503300004,right-wing
200504130004,other/unknown
200504130009,left-wing
200504130010,left-wing
200505050002,other/unknown
200507040009,right-wing
200507080006,other/unknown
200509000001,left-wing
200511200004,left-wing
200511290003,left-wing
200511290004,left-wing
200512200004,other/unknown
200601170007,left-wing
200603030013,islamist extremism
200606300004,left-wing
200607120007,left-wing
200607280004,right-wing
200609110007,right-wing
200703180002,left-wing
200703200003,left-wing
200703210007,left-wing
200704250006,right-wing
200705090002,right-wing
200706240004,left-wing
200710200003,left-wing
200710260003,other/unknown
200802050002,left-wing
200802090004,right-wing
200802170007,right-wing
200802170011,other/unknown
200803020012,left-wing
200803060004,other/unknown
200804070005,other/unknown
200804070006,other/unknown
200804220011,other/unknown
200804250010,other/unknown
200805260017,right-wing
200806140008,other/unknown
200807250030,right-wing
200807270001,right-wing
200808020023,left-wing
200808020036,left-wing
200811050008,right-wing
200811140015,right-wing
200903070010,left-wing
200905300002,right-wing
200905310017,right-wing
200905310019,islamist extremism
200906010028,islamist extremism
200906100003,right-wing
200907030004,right-wing
200908240016,other/unknown
200909040003,left-wing
200911060002,islamist extremism
200912250024,islamist extremism
201002170017,other/unknown
201002180013,other/unknown
201002250007,other/unknown
201003040016,other/unknown
201004300006,left-wing
201005010001,islamist extremism
201005100042,right-wing
201006050014,left-wing
201007070017,left-wing
201007270013,left-wing
201009010022,left-wing
201010000001,islamist extremism
201010000002,islamist extremism
201010190014,islamist extremism
201010250026,islamist extremism
201011000001,islamist extremism
201011160004,left-wing
201101060018,other/unknown
201101060019,other/unknown
201101070001,other/unknown
201101170018,right-wing
201102220009,other/unknown
201104230010,other/unknown
201105060004,other/unknown
201109260012,left-wing
201110120003,left-wing
201111110020,other/unknown
201201010020,right-wing
201201030019,right-wing
201201030020,right-wing
201201030021,right-wing
201201030022,right-wing
201201030052,right-wing
201201080031,islamist extremism
201201110038,right-wing
201204010018,right-wing
201205200024,other/unknown
201205200025,right-wing
201205230034,other/unknown
201206180029,right-wing
201207040032,right-wing
201208050006,right-wing
201208060019,right-wing
201208120012,other/unknown
201208150059,left-wing
201209300041,right-wing
201211300009,other/unknown
201301170006,other/unknown
201302030025,other/unknown
201302260036,left-wing
201304150001,islamist extremism
201304150002,islamist extremism
201304160051,other/unknown
201304170041,other/unknown
201304180001,islamist extremism
201304180010,other/unknown
201304190009,islamist extremism
201305200073,other/unknown
201305200074,other/unknown
201305200075,other/unknown
201307250065,right-wing
201308080043,left-wing
201308220053,left-wing
201309030050,left-wing
201310030048,right-wing
201310040044,right-wing
201311010046,other/unknown
201403180089,right-wing
201403250090,other/unknown
201404120086,right-wing
201404130060,right-wing
201404130061,right-wing
201404270057,islamist extremism
201405050073,other/unknown
201405230122,right-wing
201405230123,right-wing
201406010063,islamist extremism
201406060065,right-wing
201406080071,right-wing
201406110089,other/unknown
201406250082,islamist extremism
201408110060,right-wing
201409110001,left-wing
201409120032,right-wing
201410030065,other/unknown
201410230047,islamist extremism
201410240071,right-wing
201411040086,other/unknown
201411040087,other/unknown
201411230072,right-wing
201411280018,right-wing
201411280019,right-wing
201411280020,right-wing
201412070129,other/unknown
201412180047,islamist extremism
201412200060,left-wing
201501060024,other/unknown
201502100004,right-wing
201502170127,right-wing
201502180067,other/unknown
201502230104,left-wing
201503100045,left-wing
201503200036,other/unknown
201505030003,islamist extremism
201506170035,right-wing
201506220069,other/unknown
201506230056,other/unknown
201506240051,other/unknown
201506260046,other/unknown
201507150077,other/unknown
201507160061,islamist extremism
201507160062,islamist extremism
201507190097,other/unknown
201507230080,right-wing
201508010105,other/unknown
201508020114,other/unknown
201508020115,other/unknown
201508140093,other/unknown
201509040048,other/unknown
201509130079,islamist extremism
201509300082,other/unknown
201510010095,right-wing
201511010076,right-wing
201511040056,islamist extremism
201511060053,right-wing
201511150043,right-wing
201511190054,right-wing
201511230084,right-wing
201511270001,right-wing
201512020012,islamist extremism
201512050031,right-wing
201512080038,right-wing
201512110031,right-wing
201512260016,other/unknown
201601020043,right-wing
201601070024,islamist extremism
201601150040,right-wing
201602110023,islamist extremism
201602180063,right-wing
201602280069,right-wing
201603300069,other/unknown
201604210055,other/unknown
201604260043,other/unknown
201605250055,other/unknown
201605250061,other/unknown
201605260052,other/unknown
201606050082,other/unknown
201606090034,other/unknown
201606120001,islamist extremism
201606180037,other/unknown
201606190050,other/unknown
201607040048,other/unknown
201607050044,other/unknown
201607060034,other/unknown
201607070001,left-wing
201607070016,left-wing
201607070018,right-wing
201607090022,other/unknown
201607170005,left-wing
201607170022,left-wing
201607180070,other/unknown
201607250048,other/unknown
201607250049,other/unknown
201607270058,other/unknown
201607310050,other/unknown
201608010027,other/unknown
201608010028,other/unknown
201608040052,other/unknown
201608050054,other/unknown
201608090043,other/unknown
201608090044,other/unknown
201608100099,other/unknown
201608130021,other/unknown
201608200042,other/unknown
201608230025,other/unknown
201609020055,other/unknown
201609120001,right-wing
201609160002,other/unknown
201609170001,islamist extremism
201609170002,islamist extremism
201609170003,islamist extremism
201609170004,islamist extremism
201609180001,islamist extremism
201609240025,other/unknown
201610030040,other/unknown
201610030060,other/unknown
201610040058,left-wing
201610090043,other/unknown
201610130052,left-wing
201610150013,other/unknown
201610160022,other/unknown
201611080059,left-wing
201611230062,other/unknown
201611250026,other/unknown
201611280001,islamist extremism
201612040047,right-wing
201612080038,other/unknown
201612150044,right-wing
201701020076,left-wing
201701060022,islamist extremism
201701070015,right-wing
201701070022,other/unknown
201701140040,right-wing
201701200055,right-wing
201701280038,right-wing
201701310059,islamist extremism
201702060025,right-wing
201702100037,right-wing
201702220017,right-wing
201702240020,right-wing
201702280022,other/unknown
201702280023,other/unknown
201702280024,other/unknown
201703030012,right-wing
201703100045,right-wing
201703200041,right-wing
201703220053,left-wing
201704060031,right-wing
201704130023,left-wing
201704180060,left-wing
201704240032,right-wing
201704270028,right-wing
201704270029,right-wing
201704280023,right-wing
201704280029,right-wing
201705190057,islamist extremism
201705190058,islamist extremism
201705200043,right-wing
201705260026,right-wing
201705260036,right-wing
201705290065,other/unknown
201705300053,right-wing
201706080047,right-wing
201706090049,right-wing
201706140029,left-wing
201706210022,islamist extremism
201706260019,right-wing
201707050048,other/unknown
201707070026,right-wing
201707080029,other/unknown
201707090044,left-wing
201707130061,left-wing
201708040042,other/unknown
201708050005,right-wing
201708120052,right-wing
201708190026,left-wing
201709110044,right-wing
201709120031,right-wing
201709140041,right-wing
201709240018,left-wing
201710010018,other/unknown
201710060013,other/unknown
201710080028,right-wing
201710220035,right-wing
201710280037,right-wing
201710310017,islamist extremism
201710310042,right-wing
201711070054,right-wing
201711130042,left-wing
201712070037,right-wing
201712110001,islamist extremism
201712220022,other/unknown
201712220023,other/unknown